[2023-10-08 18:03:19,378] *kook_gang_optimizer* Bij iteratie: 4, Nieuwe oplossing score van: -1516 > -1528, VW_12 en VW_25 zijn hiervoor gewisseld.
[2023-10-08 18:03:19,434] *kook_gang_optimizer* Bij iteratie: 0, Nieuwe oplossing score van: -1513 > -1516, VW_5 en WO_50 zijn hiervoor gewisseld.
[2023-10-08 18:03:19,593] *eet_gang_optimizer* Bij iteratie: 2, Nieuwe oplossing score van: -1489 > -1513, WO_11_M_Bas en WO_40_V_Bir zijn hiervoor gewisseld.
[2023-10-08 18:03:19,769] *eet_gang_optimizer* Bij iteratie: 3, Nieuwe oplossing score van: -1466 > -1489, WO_53_M_Ola en WO_75_M_Jur zijn hiervoor gewisseld.
[2023-10-08 18:03:19,827] *kook_gang_optimizer* Bij iteratie: 0, Nieuwe oplossing score van: -1454 > -1466, VW_70 en WO_20 zijn hiervoor gewisseld.
[2023-10-08 18:03:19,965] *eet_gang_optimizer* Bij iteratie: 2, Nieuwe oplossing score van: -1442 > -1454, VW_35_V_Ros en WO_9_V_Ell zijn hiervoor gewisseld.
[2023-10-08 18:03:20,181] *eet_gang_optimizer* Bij iteratie: 4, Nieuwe oplossing score van: -1418 > -1442, NEW_1_V_Eug en NEW_3_V_Mel zijn hiervoor gewisseld.
[2023-10-08 18:03:20,280] *eet_gang_optimizer* Bij iteratie: 1, Nieuwe oplossing score van: -1388 > -1418, WO_55_V_Han en WO_9_V_Ell zijn hiervoor gewisseld.
[2023-10-08 18:03:20,378] *eet_gang_optimizer* Bij iteratie: 1, Nieuwe oplossing score van: -1382 > -1388, WO_32a_M_Too en WO_36_V_Ren zijn hiervoor gewisseld.
[2023-10-08 18:03:20,438] *eet_gang_optimizer* Bij iteratie: 0, Nieuwe oplossing score van: -1376 > -1382, VW_5_V_Jud en WO_67_V_Jea zijn hiervoor gewisseld.
[2023-10-08 18:03:20,533] *kook_gang_optimizer* Bij iteratie: 1, Nieuwe oplossing score van: -1366 > -1376, VW_62 en WO_71 zijn hiervoor gewisseld.
[2023-10-08 18:03:20,593] *eet_gang_optimizer* Bij iteratie: 0, Nieuwe oplossing score van: -1324 > -1366, VW_3_V_Cla en WO_71_M_Kar zijn hiervoor gewisseld.
[2023-10-08 18:03:20,727] *kook_gang_optimizer* Bij iteratie: 2, Nieuwe oplossing score van: -1311 > -1324, VW_46 en WO_38 zijn hiervoor gewisseld.
[2023-10-08 18:03:21,338] *eet_gang_optimizer* Bij iteratie: 14, Nieuwe oplossing score van: -1263 > -1311, VW_43_M_Mar en WO_27_V_Mar zijn hiervoor gewisseld.
[2023-10-08 18:03:21,612] *kook_gang_optimizer* Bij iteratie: 5, Nieuwe oplossing score van: -1248 > -1263, VW_32 en WO_79 zijn hiervoor gewisseld.
[2023-10-08 18:03:21,787] *kook_gang_optimizer* Bij iteratie: 3, Nieuwe oplossing score van: -1234 > -1248, VW_5 en WO_77 zijn hiervoor gewisseld.
[2023-10-08 18:03:22,118] *kook_gang_optimizer* Bij iteratie: 7, Nieuwe oplossing score van: -1220 > -1234, VW_27 en VW_9 zijn hiervoor gewisseld.
[2023-10-08 18:03:22,299] *eet_gang_optimizer* Bij iteratie: 3, Nieuwe oplossing score van: -1184 > -1220, VW_51_M_Coe en WO_16_M_Fre zijn hiervoor gewisseld.
[2023-10-08 18:03:22,515] *kook_gang_optimizer* Bij iteratie: 4, Nieuwe oplossing score van: -1170 > -1184, VW_35 en WO_45 zijn hiervoor gewisseld.
[2023-10-08 18:03:22,657] *eet_gang_optimizer* Bij iteratie: 2, Nieuwe oplossing score van: -1152 > -1170, VW_9_M_Rob en WO_21_M_Han zijn hiervoor gewisseld.
[2023-10-08 18:03:22,753] *eet_gang_optimizer* Bij iteratie: 1, Nieuwe oplossing score van: -1135 > -1152, WO_36_M_Hui en WO_51_M_Jan zijn hiervoor gewisseld.
[2023-10-08 18:03:22,934] *eet_gang_optimizer* Bij iteratie: 3, Nieuwe oplossing score van: -1118 > -1135, VW_70_M_Bas en WO_77_M_Twa zijn hiervoor gewisseld.
[2023-10-08 18:03:22,990] *kook_gang_optimizer* Bij iteratie: 0, Nieuwe oplossing score van: -1105 > -1118, VW_39 en WO_85 zijn hiervoor gewisseld.
[2023-10-08 18:03:23,048] *kook_gang_optimizer* Bij iteratie: 0, Nieuwe oplossing score van: -1102 > -1105, WO_1 en WO_27 zijn hiervoor gewisseld.
[2023-10-08 18:03:23,682] *kook_gang_optimizer* Bij iteratie: 14, Nieuwe oplossing score van: -1076 > -1102, VW_70 en WO_77 zijn hiervoor gewisseld.
[2023-10-08 18:03:23,937] *kook_gang_optimizer* Bij iteratie: 5, Nieuwe oplossing score van: -1070 > -1076, WO_32 en WO_53 zijn hiervoor gewisseld.
[2023-10-08 18:03:24,352] *eet_gang_optimizer* Bij iteratie: 9, Nieuwe oplossing score van: -1069 > -1070, VW_32_V_Wen en VW_46_V_Bre zijn hiervoor gewisseld.
[2023-10-08 18:03:25,314] *eet_gang_optimizer* Bij iteratie: 23, Nieuwe oplossing score van: -1056 > -1069, WO_23_M_Bar en WO_53_M_Ola zijn hiervoor gewisseld.
[2023-10-08 18:03:25,385] Loaded backend tkagg version 8.6.
[2023-10-08 18:03:25,465] STREAM b'IHDR' 16 13
[2023-10-08 18:03:25,465] STREAM b'sBIT' 41 4
[2023-10-08 18:03:25,465] b'sBIT' 41 4 (unknown)
[2023-10-08 18:03:25,465] STREAM b'pHYs' 57 9
[2023-10-08 18:03:25,465] STREAM b'IDAT' 78 1189
[2023-10-08 18:03:25,471] STREAM b'IHDR' 16 13
[2023-10-08 18:03:25,471] STREAM b'sBIT' 41 4
[2023-10-08 18:03:25,471] b'sBIT' 41 4 (unknown)
[2023-10-08 18:03:25,471] STREAM b'pHYs' 57 9
[2023-10-08 18:03:25,471] STREAM b'IDAT' 78 2994
[2023-10-08 18:03:25,519] STREAM b'IHDR' 16 13
[2023-10-08 18:03:25,519] STREAM b'sBIT' 41 4
[2023-10-08 18:03:25,520] b'sBIT' 41 4 (unknown)
[2023-10-08 18:03:25,520] STREAM b'pHYs' 57 9
[2023-10-08 18:03:25,520] STREAM b'IDAT' 78 374
[2023-10-08 18:03:25,521] STREAM b'IHDR' 16 13
[2023-10-08 18:03:25,521] STREAM b'sBIT' 41 4
[2023-10-08 18:03:25,521] b'sBIT' 41 4 (unknown)
[2023-10-08 18:03:25,521] STREAM b'pHYs' 57 9
[2023-10-08 18:03:25,521] STREAM b'IDAT' 78 286
[2023-10-08 18:03:25,522] STREAM b'IHDR' 16 13
[2023-10-08 18:03:25,522] STREAM b'sBIT' 41 4
[2023-10-08 18:03:25,522] b'sBIT' 41 4 (unknown)
[2023-10-08 18:03:25,523] STREAM b'pHYs' 57 9
[2023-10-08 18:03:25,523] STREAM b'IDAT' 78 263
[2023-10-08 18:03:25,524] STREAM b'IHDR' 16 13
[2023-10-08 18:03:25,524] STREAM b'sBIT' 41 4
[2023-10-08 18:03:25,524] b'sBIT' 41 4 (unknown)
[2023-10-08 18:03:25,524] STREAM b'pHYs' 57 9
[2023-10-08 18:03:25,524] STREAM b'IDAT' 78 387
[2023-10-08 18:03:25,525] STREAM b'IHDR' 16 13
[2023-10-08 18:03:25,525] STREAM b'sBIT' 41 4
[2023-10-08 18:03:25,525] b'sBIT' 41 4 (unknown)
[2023-10-08 18:03:25,525] STREAM b'pHYs' 57 9
[2023-10-08 18:03:25,526] STREAM b'IDAT' 78 436
[2023-10-08 18:03:25,527] STREAM b'IHDR' 16 13
[2023-10-08 18:03:25,527] STREAM b'sBIT' 41 4
[2023-10-08 18:03:25,527] b'sBIT' 41 4 (unknown)
[2023-10-08 18:03:25,527] STREAM b'pHYs' 57 9
[2023-10-08 18:03:25,527] STREAM b'IDAT' 78 351
[2023-10-08 18:03:25,528] STREAM b'IHDR' 16 13
[2023-10-08 18:03:25,528] STREAM b'sBIT' 41 4
[2023-10-08 18:03:25,528] b'sBIT' 41 4 (unknown)
[2023-10-08 18:03:25,528] STREAM b'pHYs' 57 9
[2023-10-08 18:03:25,528] STREAM b'IDAT' 78 364
[2023-10-08 18:03:25,531] findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
[2023-10-08 18:03:25,531] findfont: score(FontEntry(fname='C:\\Users\\fraps\\AppData\\Local\\Programs\\Python\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUni.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,673] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\BRITANIC.TTF', name='Britannic Bold', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,673] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\LSANSI.TTF', name='Lucida Sans', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[2023-10-08 18:03:25,673] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\FRSCRIPT.TTF', name='French Script MT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,673] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\LeelaUIb.ttf', name='Leelawadee UI', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2023-10-08 18:03:25,673] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\monbaiti.ttf', name='Mongolian Baiti', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,673] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\trebuc.ttf', name='Trebuchet MS', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,673] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\symbol.ttf', name='Symbol', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,673] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\trebucit.ttf', name='Trebuchet MS', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[2023-10-08 18:03:25,673] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\bahnschrift.ttf', name='Bahnschrift', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,673] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\MTEXTRA.TTF', name='MT Extra', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,673] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\BOD_CBI.TTF', name='Bodoni MT', style='italic', variant='normal', weight=700, stretch='condensed', size='scalable')) = 11.535
[2023-10-08 18:03:25,674] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LTYPEB.TTF', name='Lucida Sans Typewriter', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
[2023-10-08 18:03:25,674] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\SansSerifCollection.ttf', name='Sans Serif Collection', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,674] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\KUNSTLER.TTF', name='Kunstler Script', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,674] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\BERNHC.TTF', name='Bernard MT Condensed', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
[2023-10-08 18:03:25,674] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\FRABKIT.TTF', name='Franklin Gothic Book', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[2023-10-08 18:03:25,674] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\ITCBLKAD.TTF', name='Blackadder ITC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,674] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\OUTLOOK.TTF', name='MS Outlook', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,674] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GOUDYSTO.TTF', name='Goudy Stout', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,674] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ROCKEB.TTF', name='Rockwell Extra Bold', style='normal', variant='normal', weight=800, stretch='normal', size='scalable')) = 10.43
[2023-10-08 18:03:25,674] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\GARABD.TTF', name='Garamond', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2023-10-08 18:03:25,674] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOD_BLAI.TTF', name='Bodoni MT', style='italic', variant='normal', weight=900, stretch='normal', size='scalable')) = 11.525
[2023-10-08 18:03:25,674] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\DUBAI-LIGHT.TTF', name='Dubai', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
[2023-10-08 18:03:25,674] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\GOUDOSB.TTF', name='Goudy Old Style', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2023-10-08 18:03:25,674] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\cambriaz.ttf', name='Cambria', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
[2023-10-08 18:03:25,674] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\JUICE___.TTF', name='Juice ITC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,674] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FRAHV.TTF', name='Franklin Gothic Heavy', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,674] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\mvboli.ttf', name='MV Boli', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,674] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\BAUHS93.TTF', name='Bauhaus 93', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,674] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\palai.ttf', name='Palatino Linotype', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[2023-10-08 18:03:25,674] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\taile.ttf', name='Microsoft Tai Le', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,674] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BERNHC.TTF', name='Bernard MT Condensed', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
[2023-10-08 18:03:25,674] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\arialbi.ttf', name='Arial', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 7.698636363636363
[2023-10-08 18:03:25,675] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GOUDOSB.TTF', name='Goudy Old Style', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2023-10-08 18:03:25,675] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\BOOKOSBI.TTF', name='Bookman Old Style', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
[2023-10-08 18:03:25,675] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\LEELAWDB.TTF', name='Leelawadee', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2023-10-08 18:03:25,675] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\BRADHITC.TTF', name='Bradley Hand ITC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,675] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\arial.ttf', name='Arial', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 6.413636363636363
[2023-10-08 18:03:25,675] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\corbel.ttf', name='Corbel', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,675] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LHANDW.TTF', name='Lucida Handwriting', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[2023-10-08 18:03:25,675] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\Nirmala.ttf', name='Nirmala UI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,675] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\GOUDYSTO.TTF', name='Goudy Stout', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,675] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\PERTILI.TTF', name='Perpetua Titling MT', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
[2023-10-08 18:03:25,675] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoeuil.ttf', name='Segoe UI', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
[2023-10-08 18:03:25,675] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\LTYPE.TTF', name='Lucida Sans Typewriter', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,675] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\framd.ttf', name='Franklin Gothic Medium', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,675] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GILB____.TTF', name='Gill Sans MT', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2023-10-08 18:03:25,675] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\verdanab.ttf', name='Verdana', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 3.9713636363636367
[2023-10-08 18:03:25,675] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\georgiai.ttf', name='Georgia', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[2023-10-08 18:03:25,675] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\corbelb.ttf', name='Corbel', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2023-10-08 18:03:25,675] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\MISTRAL.TTF', name='Mistral', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,675] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GILLUBCD.TTF', name='Gill Sans Ultra Bold Condensed', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
[2023-10-08 18:03:25,675] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SNAP____.TTF', name='Snap ITC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,675] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\PER_____.TTF', name='Perpetua', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,676] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\COPRGTB.TTF', name='Copperplate Gothic Bold', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,676] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\WINGDNG3.TTF', name='Wingdings 3', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,676] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\HTOWERT.TTF', name='High Tower Text', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,676] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\mmrtextb.ttf', name='Myanmar Text', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2023-10-08 18:03:25,676] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ANTQUABI.TTF', name='Book Antiqua', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
[2023-10-08 18:03:25,676] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\STENCIL.TTF', name='Stencil', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,676] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\TCCEB.TTF', name='Tw Cen MT Condensed Extra Bold', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
[2023-10-08 18:03:25,676] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\Gabriola.ttf', name='Gabriola', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,676] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\CALISTBI.TTF', name='Calisto MT', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
[2023-10-08 18:03:25,676] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOD_CR.TTF', name='Bodoni MT', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
[2023-10-08 18:03:25,676] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LeelaUIb.ttf', name='Leelawadee UI', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2023-10-08 18:03:25,676] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\ARIALNI.TTF', name='Arial', style='italic', variant='normal', weight=400, stretch='condensed', size='scalable')) = 7.613636363636363
[2023-10-08 18:03:25,676] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\seguibli.ttf', name='Segoe UI', style='italic', variant='normal', weight=900, stretch='normal', size='scalable')) = 11.525
[2023-10-08 18:03:25,676] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GOTHICI.TTF', name='Century Gothic', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[2023-10-08 18:03:25,676] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BRUSHSCI.TTF', name='Brush Script MT', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[2023-10-08 18:03:25,676] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\cambriab.ttf', name='Cambria', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2023-10-08 18:03:25,676] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\phagspa.ttf', name='Microsoft PhagsPa', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,676] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BAUHS93.TTF', name='Bauhaus 93', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,676] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\NIAGSOL.TTF', name='Niagara Solid', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,676] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\georgiai.ttf', name='Georgia', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[2023-10-08 18:03:25,676] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\himalaya.ttf', name='Microsoft Himalaya', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,677] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LTYPEBO.TTF', name='Lucida Sans Typewriter', style='oblique', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
[2023-10-08 18:03:25,677] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\malgunbd.ttf', name='Malgun Gothic', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2023-10-08 18:03:25,677] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ROCKB.TTF', name='Rockwell', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2023-10-08 18:03:25,677] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\consolab.ttf', name='Consolas', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2023-10-08 18:03:25,677] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\gadugi.ttf', name='Gadugi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,677] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GARA.TTF', name='Garamond', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,677] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\TCBI____.TTF', name='Tw Cen MT', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
[2023-10-08 18:03:25,677] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\POORICH.TTF', name='Poor Richard', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,677] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\verdanaz.ttf', name='Verdana', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 4.971363636363637
[2023-10-08 18:03:25,677] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GARABD.TTF', name='Garamond', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2023-10-08 18:03:25,677] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\couri.ttf', name='Courier New', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[2023-10-08 18:03:25,677] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FRADM.TTF', name='Franklin Gothic Demi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,677] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Inkfree.ttf', name='Ink Free', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,677] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\MAGNETOB.TTF', name='Magneto', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2023-10-08 18:03:25,677] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\OUTLOOK.TTF', name='MS Outlook', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,677] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Candarali.ttf', name='Candara', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[2023-10-08 18:03:25,677] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\HTOWERTI.TTF', name='High Tower Text', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[2023-10-08 18:03:25,677] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\YuGothR.ttc', name='Yu Gothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
